location,block,number,cod,category,svg_path
Sala G117,G,117,G117,class,../images/G117.svg
Sala G118,G,118,G118,class,../images/G118.svg
Sala G119,G,119,G119,class,../images/G119.svg
Sala G120,G,120,G120,class,../images/G120.svg
Sala H100,H,100,H100,class,../images/H100.svg
Sala H101,H,101,H101,class,../images/H101.svg
Sala H102,H,102,H102,class,../images/H102.svg
Sala H103,H,103,H103,class,../images/H103.svg
Sala H104,H,104,H104,class,../images/H104.svg
Sala H105,H,105,H105,class,../images/H105.svg
Sala H106,H,106,H106,class,../images/H106.svg
Sala H107,H,107,H107,class,../images/H107.svg
Sala H108,H,108,H108,class,../images/H108.svg
Sala H109,H,109,H109,class,../images/H109.svg
Sala H110,H,110,H110,class,../images/H110.svg
Sala H111,H,111,H111,class,../images/H111.svg
Sala H112,H,112,H112,class,../images/H112.svg
Sala H113,H,113,H113,class,../images/H113.svg
Sala H114,H,114,H114,class,../images/H114.svg
Sala H115,H,115,H115,class,../images/H115.svg
Sala H116,H,116,H116,class,../images/H116.svg
Sala H117,H,117,H117,class,../images/H117.svg
Sala H118,H,118,H118,class,../images/H118.svg
Sala H119,H,119,H119,class,../images/H119.svg
Sala H120,H,120,H120,class,../images/H120.svg
